latitude,longitude,country,cloudiness,timestamp,cify_name,wind,temp,max_temp,pressure,humidity
40.1629,-8.3327,PT,98.0,2022-02-04 20:22:33,Lata,2.35,50.05,53.04,1026.0,96.0
-20.7333,139.5,AU,23.0,2022-02-04 20:26:39,Mount Isa,10.36,67.77,67.77,1008.0,45.0
57.4667,-1.7833,GB,17.0,2022-02-04 20:27:28,Boddam,27.36,34.86,37.38,1002.0,71.0
-33.65,115.3333,AU,0.0,2022-02-04 20:22:43,Busselton,4.83,66.09,66.09,1008.0,55.0
39.1834,-84.5333,US,100.0,2022-02-04 20:27:29,Hamilton,1.01,23.58,26.4,1025.0,84.0
-4.5772,-81.2719,PE,0.0,2022-02-04 20:27:29,Talara,20.71,84.96,84.96,1011.0,54.0
68.2191,-135.0107,CA,20.0,2022-02-04 20:27:29,Aklavik,10.36,-29.2,-21.17,1015.0,75.0
78.2186,15.6401,SJ,0.0,2022-02-04 20:27:30,Longyearbyen,16.11,17.44,17.44,1009.0,67.0
-4.05,19.5333,CD,100.0,2022-02-04 20:27:30,Mangai,1.72,73.08,73.08,1012.0,82.0
63.7898,74.523,RU,95.0,2022-02-04 20:27:30,Muravlenko,14.74,13.28,13.28,1012.0,95.0
15.1718,44.3244,YE,7.0,2022-02-04 20:27:31,Sayyan,2.98,56.23,56.23,1017.0,61.0
21.7333,81.9333,IN,0.0,2022-02-04 20:27:31,Bhātāpāra,6.38,58.71,58.71,1012.0,29.0
34.3659,107.359,CN,85.0,2022-02-04 20:27:31,Guozhen,1.3,31.78,31.78,1032.0,71.0
-21.55,167.8833,NC,100.0,2022-02-04 20:27:32,Tadine,15.99,79.9,79.9,1000.0,87.0
41.3712,-73.414,US,100.0,2022-02-04 20:24:02,Bethel,5.75,30.36,36.48,1011.0,91.0
-34.5322,20.0403,ZA,5.0,2022-02-04 20:27:32,Bredasdorp,11.5,65.52,65.52,1022.0,63.0
-37.6167,-73.65,CL,0.0,2022-02-04 20:23:04,Lebu,18.19,63.46,63.46,1019.0,75.0
55.3422,-131.6461,US,100.0,2022-02-04 20:23:35,Ketchikan,11.5,43.27,43.27,1003.0,100.0
71.9167,114.0833,RU,100.0,2022-02-04 20:23:20,Saskylakh,4.81,-6.25,-6.25,1023.0,99.0
-34.4187,19.2345,ZA,0.0,2022-02-04 20:20:04,Hermanus,18.92,63.81,63.81,1022.0,64.0
34.6391,-120.4579,US,0.0,2022-02-04 20:27:33,Lompoc,8.05,65.53,70.02,1028.0,39.0
65.8167,87.9833,RU,100.0,2022-02-04 20:27:33,Turukhansk,13.82,11.08,11.08,1015.0,94.0
37.5527,45.0761,IR,75.0,2022-02-04 20:27:34,Urmia,4.61,33.35,33.35,1004.0,93.0
52.4675,96.11,RU,93.0,2022-02-04 20:27:34,Toora-Khem,1.03,-21.12,-21.12,1057.0,100.0
-10.8167,39.1333,TZ,69.0,2022-02-04 20:27:34,Lulindi,3.62,69.98,69.98,1011.0,96.0
70.4692,-68.5914,CA,100.0,2022-02-04 20:27:35,Clyde River,13.8,-5.57,-5.57,988.0,84.0
73.5069,80.5464,RU,100.0,2022-02-04 20:23:20,Dikson,6.31,-4.32,-4.32,1021.0,92.0
9.49,76.3264,IN,61.0,2022-02-04 20:27:35,Alappuzha,8.7,76.69,76.69,1009.0,77.0
-26.5333,151.8333,AU,0.0,2022-02-04 20:27:35,Kingaroy,10.36,60.84,60.84,1011.0,77.0
65.75,150.85,RU,98.0,2022-02-04 20:27:36,Zyryanka,1.77,-40.5,-40.5,1027.0,100.0
69.4865,88.3972,RU,100.0,2022-02-04 20:23:53,Talnakh,7.05,1.2,1.2,1020.0,96.0
51.5,95.6,RU,64.0,2022-02-04 20:27:36,Saryg-Sep,3.27,-21.41,-21.41,1059.0,99.0
70.6333,147.9167,RU,67.0,2022-02-04 20:24:14,Chokurdakh,2.21,-31.11,-31.11,1026.0,100.0
-19.0595,-169.9187,NU,100.0,2022-02-04 20:27:47,Alofi,6.91,80.49,80.49,1013.0,78.0
-8.0089,-34.8553,BR,40.0,2022-02-04 20:27:47,Olinda,9.22,83.93,83.93,1010.0,61.0
-20.4081,57.7,MU,75.0,2022-02-04 20:27:47,Mahébourg,16.11,79.09,79.25,1009.0,94.0
42.6001,-73.9662,US,100.0,2022-02-04 20:26:01,Albany,1.99,16.36,26.82,1013.0,87.0
-21.2078,-159.775,CK,40.0,2022-02-04 20:27:58,Avarua,13.8,82.45,82.45,1017.0,78.0
61.0296,76.1136,RU,100.0,2022-02-04 20:27:58,Megion,10.04,26.02,26.62,1017.0,95.0
-2.5333,112.95,ID,100.0,2022-02-04 20:27:59,Sampit,2.04,72.95,72.95,1008.0,99.0
-8.9266,125.4092,TL,89.0,2022-02-04 20:23:28,Airai,2.35,60.01,60.01,1009.0,89.0
-32.4524,-71.2311,CL,0.0,2022-02-04 20:24:03,La Ligua,9.84,69.58,69.58,1016.0,45.0
7.5333,1.1333,TG,18.0,2022-02-04 20:27:59,Atakpamé,6.17,82.45,82.45,1011.0,44.0
38.8858,-94.533,US,0.0,2022-02-04 20:28:00,Grandview,4.0,30.94,33.58,1030.0,45.0
-45.4167,167.7167,NZ,35.0,2022-02-04 20:28:00,Te Anau,4.65,46.62,46.62,1015.0,88.0
-30.1811,-50.2056,BR,100.0,2022-02-04 20:28:00,Cidreira,6.67,75.07,75.07,1006.0,89.0
42.097,-79.2353,US,100.0,2022-02-04 20:26:34,Jamestown,3.0,19.74,23.09,1018.0,61.0
36.3703,30.2869,TR,80.0,2022-02-04 20:28:11,Kumluca,8.48,46.67,46.67,1016.0,55.0
-46.1333,167.6833,NZ,100.0,2022-02-04 20:28:11,Tuatapere,2.44,54.82,54.82,1016.0,82.0
20.8947,-156.47,US,0.0,2022-02-04 20:25:24,Kahului,5.75,79.3,83.46,1019.0,60.0
24.7667,82.7833,IN,0.0,2022-02-04 20:28:12,Ghorāwal,3.38,51.58,51.58,1012.0,67.0
17.6833,73.9833,IN,39.0,2022-02-04 20:21:14,Satara,2.33,60.62,60.62,1011.0,73.0
-33.918,25.5701,ZA,75.0,2022-02-04 20:28:12,Port Elizabeth,2.3,66.49,67.1,1024.0,82.0
-13.7,-76.2167,PE,0.0,2022-02-04 20:23:19,Pisco,20.71,77.05,77.05,1011.0,61.0
49.1167,131.1833,RU,95.0,2022-02-04 20:28:13,Khingansk,2.44,-21.69,-21.69,1018.0,100.0
49.9811,92.0667,MN,93.0,2022-02-04 20:28:13,Ulaangom,2.82,-22.52,-22.52,1063.0,93.0
53.0858,103.3325,RU,96.0,2022-02-04 20:28:13,Svirsk,3.0,-8.82,-8.82,1044.0,100.0
51.0675,39.7584,RU,88.0,2022-02-04 20:28:14,Sredniy Ikorets,7.18,12.15,12.15,1012.0,98.0
52.9041,56.3933,RU,100.0,2022-02-04 20:28:14,Yumaguzino,10.78,25.63,25.63,1012.0,80.0
-16.7833,47.65,MG,100.0,2022-02-04 20:28:14,Tsaratanana,3.02,73.33,73.33,1007.0,99.0
17.9583,-102.2,MX,1.0,2022-02-04 20:28:15,Lázaro Cárdenas,9.95,81.14,81.14,1014.0,56.0
-26.6481,15.1594,NA,19.0,2022-02-04 20:25:17,Lüderitz,9.64,68.74,68.74,1012.0,71.0
12.0001,8.5167,NG,0.0,2022-02-04 20:28:15,Kano,4.61,67.89,67.89,1019.0,32.0
7.6244,-11.8332,SL,10.0,2022-02-04 20:28:16,Mattru,5.68,78.53,78.53,1010.0,70.0
20.5022,-10.0711,MR,16.0,2022-02-04 20:28:16,Adrar,8.55,70.27,70.27,1017.0,9.0
-25.6709,28.5236,ZA,100.0,2022-02-04 20:28:16,Cullinan,3.71,64.17,64.92,1017.0,92.0
14.2,24.6667,SD,12.0,2022-02-04 20:28:17,Kutum,15.88,58.75,58.75,1019.0,18.0
-1.5746,9.2618,GA,71.0,2022-02-04 20:28:27,Omboué,5.14,78.01,78.01,1012.0,82.0
12.5579,-12.1743,SN,3.0,2022-02-04 20:28:27,Kédougou,4.32,85.69,85.69,1010.0,10.0
50.7214,136.6319,RU,100.0,2022-02-04 20:25:49,Solnechnyy,1.36,0.12,0.12,1013.0,98.0
68.8539,33.0205,RU,0.0,2022-02-04 20:28:38,Molochnyy,6.71,8.56,9.16,1004.0,84.0
-5.2459,39.7666,TZ,80.0,2022-02-04 20:28:38,Chake Chake,8.14,78.93,78.93,1009.0,84.0
-17.8333,-149.2667,PF,23.0,2022-02-04 20:28:39,Teahupoo,15.88,80.56,80.56,1017.0,77.0
5.8833,-55.0833,SR,40.0,2022-02-04 20:28:39,Nieuw Amsterdam,13.8,81.3,82.42,1010.0,79.0
22.1975,109.9419,CN,59.0,2022-02-04 20:28:39,Yashan,5.08,49.12,49.12,1023.0,81.0
-33.6971,-53.4616,UY,20.0,2022-02-04 20:28:50,Chui,6.82,79.66,79.66,1005.0,72.0
41.8484,3.1291,ES,100.0,2022-02-04 20:28:50,Palamós,5.66,48.38,54.32,1019.0,49.0
28.4532,117.9686,CN,7.0,2022-02-04 20:28:50,Shangrao,2.28,36.25,36.25,1029.0,94.0
-33.0117,17.9442,ZA,0.0,2022-02-04 20:28:51,Saldanha,17.09,62.65,62.65,1015.0,76.0
15.85,-97.0667,MX,0.0,2022-02-04 20:28:47,Puerto Escondido,6.91,85.03,85.03,1015.0,70.0
7.0419,134.2556,PW,30.0,2022-02-04 20:28:51,Kloulklubed,13.44,77.5,77.5,1010.0,81.0
9.6697,122.4256,PH,100.0,2022-02-04 20:28:52,Cayhagan,14.7,76.93,76.93,1009.0,79.0
51.5877,-2.9984,GB,98.0,2022-02-04 20:28:52,Newport,1.01,42.31,45.45,1013.0,78.0
47.1666,-55.1483,CA,100.0,2022-02-04 20:28:01,Marystown,5.01,36.86,36.86,1014.0,100.0
-45.8742,170.5036,NZ,100.0,2022-02-04 20:24:18,Dunedin,4.0,52.81,52.81,1015.0,73.0
59.7035,30.7861,RU,74.0,2022-02-04 20:28:52,Nikolskoye,9.37,19.29,19.29,1012.0,95.0
21.2311,-86.731,MX,4.0,2022-02-04 20:28:53,Isla Mujeres,8.21,84.16,84.25,1017.0,66.0
-17.7031,-40.7664,BR,100.0,2022-02-04 20:28:53,Carlos Chagas,7.78,79.16,79.16,1011.0,75.0
44.9497,12.3245,IT,100.0,2022-02-04 20:28:53,Porto Tolle,3.02,44.28,46.42,1017.0,89.0
-35.3333,-72.4167,CL,18.0,2022-02-04 20:28:54,Constitución,15.46,68.88,68.88,1016.0,70.0
-45.8667,-67.5,AR,20.0,2022-02-04 20:25:11,Comodoro Rivadavia,5.75,62.46,62.46,1023.0,55.0
30.7376,35.6078,JO,92.0,2022-02-04 20:28:54,Buşayrā,10.47,38.97,38.97,1018.0,83.0
45.1582,33.2787,UA,47.0,2022-02-04 20:28:55,Zaozyornoye,9.91,31.95,31.95,1019.0,58.0
20.15,92.9,MM,0.0,2022-02-04 20:28:55,Sittwe,4.83,66.29,66.29,1011.0,74.0
-20.5167,57.5167,MU,75.0,2022-02-04 20:28:55,Souillac,16.11,79.18,79.36,1009.0,94.0
-32.035,-52.0986,BR,51.0,2022-02-04 20:28:56,Rio Grande,4.0,78.94,80.71,1006.0,78.0
42.5696,47.8645,RU,100.0,2022-02-04 20:28:56,Izberbash,10.71,42.85,42.85,1006.0,79.0
63.7506,-68.5145,CA,100.0,2022-02-04 20:28:56,Iqaluit,9.22,-15.07,-15.07,1003.0,48.0
60.5544,-151.2583,US,100.0,2022-02-04 20:28:57,Kenai,0.0,22.69,25.03,997.0,96.0
-3.8004,102.2655,ID,100.0,2022-02-04 20:28:57,Bengkulu,5.57,73.24,73.24,1009.0,95.0
58.6881,99.1844,RU,100.0,2022-02-04 20:28:57,Kodinsk,4.09,3.49,3.49,1033.0,99.0
28.017,-97.5169,US,97.0,2022-02-04 20:28:58,San Patricio,18.05,40.62,43.48,1035.0,47.0
-46.2817,169.8464,NZ,76.0,2022-02-04 20:28:58,Kaitangata,5.7,52.93,52.93,1015.0,66.0
34.7334,-86.5667,US,100.0,2022-02-04 20:26:12,Madison,1.01,31.46,33.78,1022.0,90.0
49.6,117.4333,CN,14.0,2022-02-04 20:28:58,Manzhouli,8.23,-10.28,-10.28,1031.0,93.0
-43.5333,172.6333,NZ,75.0,2022-02-04 20:24:35,Christchurch,1.01,56.28,57.9,1016.0,93.0
33.194,-82.5271,US,100.0,2022-02-04 20:28:59,Avera,11.83,61.52,67.51,1018.0,91.0
14.7328,-6.1219,ML,3.0,2022-02-04 20:28:59,Sokolo,9.13,78.76,78.76,1013.0,11.0
13.7332,-84.7773,NI,42.0,2022-02-04 20:29:00,Siuna,7.9,87.91,87.91,1013.0,42.0
16.65,-98.9833,MX,0.0,2022-02-04 20:29:00,Copala,7.94,84.02,84.02,1014.0,51.0
53.0452,158.6483,RU,75.0,2022-02-04 20:29:00,Petropavlovsk-Kamchatskiy,6.71,23.59,23.59,988.0,63.0
-33.4569,-70.6483,CL,20.0,2022-02-04 20:25:20,Santiago,11.5,82.54,86.29,1016.0,29.0
20.1986,1.0114,ML,0.0,2022-02-04 20:29:01,Tessalit,10.92,65.34,65.34,1020.0,11.0
-20.3167,118.5667,AU,100.0,2022-02-04 20:29:01,Port Hedland,1.14,84.25,84.25,1004.0,84.0
9.0622,-62.051,VE,2.0,2022-02-04 20:29:01,Tucupita,4.9,92.07,92.07,1008.0,32.0
51.2585,-80.6094,CA,0.0,2022-02-04 20:29:02,Moose Factory,11.5,1.38,1.4,1029.0,42.0
27.9769,-114.0611,MX,0.0,2022-02-04 20:29:02,Guerrero Negro,1.45,63.68,63.68,1022.0,19.0
41.1415,-73.3579,US,100.0,2022-02-04 20:24:06,Westport,1.01,33.3,37.89,1010.0,95.0
-5.5183,-47.4611,BR,75.0,2022-02-04 20:29:03,Sítio Novo do Tocantins,6.91,87.73,87.73,1008.0,70.0
-42.7826,147.0587,AU,44.0,2022-02-04 20:29:03,New Norfolk,1.63,54.18,58.91,1025.0,77.0
54.1667,93.3,RU,97.0,2022-02-04 20:29:03,Koshurnikovo,3.29,-8.81,-8.81,1044.0,99.0
-16.4833,-151.75,PF,22.0,2022-02-04 20:29:04,Faanui,13.62,80.31,80.31,1016.0,75.0
46.4333,26.4,RO,30.0,2022-02-04 20:29:04,Asău,5.95,29.3,34.39,1018.0,82.0
26.5222,110.9311,CN,14.0,2022-02-04 20:29:04,Baisha,2.13,36.63,36.63,1029.0,94.0
59.0059,55.88,RU,100.0,2022-02-04 20:29:05,Maykor,7.9,17.46,17.46,1015.0,89.0
-8.145,159.5921,SB,100.0,2022-02-04 20:29:05,Buala,8.3,81.1,81.1,1006.0,85.0
8.4596,25.678,SS,100.0,2022-02-04 20:29:06,Raja,5.21,76.87,76.87,1013.0,18.0
-24.1333,19.1167,NA,6.0,2022-02-04 20:29:06,Aranos,10.89,79.68,79.68,1011.0,26.0
42.2683,118.9636,CN,0.0,2022-02-04 20:29:06,Chifeng,8.55,4.37,4.37,1032.0,61.0
37.15,122.3833,CN,71.0,2022-02-04 20:29:07,Yatou,9.4,23.92,23.92,1029.0,55.0
37.1041,-113.5841,US,0.0,2022-02-04 20:29:07,Saint George,1.01,47.21,49.42,1036.0,24.0
35.042,-89.6645,US,100.0,2022-02-04 20:25:56,Collierville,5.75,27.25,28.8,1029.0,90.0
47.8043,67.7144,KZ,43.0,2022-02-04 20:29:08,Zhezkazgan,10.87,7.43,7.43,1027.0,79.0
64.8378,-147.7164,US,75.0,2022-02-04 20:28:17,Fairbanks,5.75,1.17,4.82,1002.0,65.0
64.8945,-23.7142,IS,100.0,2022-02-04 20:29:08,Olafsvik,18.1,27.84,27.84,995.0,70.0
63.4427,-20.2734,IS,100.0,2022-02-04 20:29:08,Vestmannaeyjar,6.02,28.09,28.09,995.0,67.0
-16.4096,-67.5263,BO,99.0,2022-02-04 20:29:09,Chulumani,3.89,72.18,72.18,1009.0,90.0
27.4253,-82.5904,US,0.0,2022-02-04 20:29:09,Bayshore Gardens,18.41,79.59,85.32,1019.0,71.0
-16.2325,39.9086,MZ,88.0,2022-02-04 20:26:40,Angoche,6.55,79.02,79.02,1009.0,82.0
55.65,109.3167,RU,100.0,2022-02-04 20:29:10,Severobaykal'sk,3.53,-1.95,-1.95,1041.0,94.0
63.4564,48.8989,RU,100.0,2022-02-04 20:29:10,Koslan,1.48,-7.1,-7.1,1020.0,100.0
-2.6741,141.3028,PG,57.0,2022-02-04 20:29:10,Vanimo,4.43,76.82,76.82,1008.0,87.0
-29.9533,-71.3436,CL,0.0,2022-02-04 20:27:52,Coquimbo,13.8,71.33,71.33,1016.0,64.0
-25.2406,130.9889,AU,0.0,2022-02-04 20:29:11,Yulara,6.91,62.44,62.44,1014.0,63.0
11.1373,123.7228,PH,100.0,2022-02-04 20:29:11,Sulangan,20.69,77.95,77.95,1011.0,82.0
65.441,52.1498,RU,99.0,2022-02-04 20:29:12,Ust-Tsilma,2.37,-11.92,-11.92,1018.0,100.0
34.6851,135.8049,JP,44.0,2022-02-04 20:29:12,Nara,14.16,34.77,40.28,1015.0,62.0
41.7597,86.1469,CN,100.0,2022-02-04 20:29:12,Korla,4.61,26.29,26.29,1033.0,46.0
48.9167,2.3333,FR,20.0,2022-02-04 20:29:13,Arrondissement de Saint-Denis,6.91,39.31,42.15,1017.0,86.0
18.9048,-3.5265,ML,0.0,2022-02-04 20:29:23,Araouane,9.1,68.25,68.25,1017.0,9.0
-23.5333,148.1667,AU,0.0,2022-02-04 20:29:23,Emerald,8.05,71.74,71.74,1008.0,73.0
48.5501,-71.6491,CA,67.0,2022-02-04 20:26:37,Alma,2.48,2.37,7.86,1027.0,84.0
-37.8333,140.7667,AU,99.0,2022-02-04 20:29:24,Mount Gambier,8.05,51.71,51.71,1021.0,93.0
43.6125,122.2653,CN,1.0,2022-02-04 20:29:24,Tongliao,7.85,-5.55,-5.55,1027.0,86.0
14.8,74.1333,IN,97.0,2022-02-04 20:29:25,Karwar,6.11,68.95,68.95,1010.0,83.0
6.7013,101.6168,TH,99.0,2022-02-04 20:29:25,Sai Buri,12.39,77.43,77.43,1010.0,83.0
54.7169,-113.2854,CA,100.0,2022-02-04 20:29:35,Athabasca,7.61,-0.09,0.01,1015.0,95.0
9.5167,78.1,IN,21.0,2022-02-04 20:29:36,Aruppukkottai,2.62,75.92,75.92,1010.0,75.0
50.1,1.8333,FR,9.0,2022-02-04 20:29:46,Abbeville,13.91,41.72,46.36,1018.0,76.0
35.1333,140.3,JP,15.0,2022-02-04 20:29:05,Katsuura,18.12,35.71,35.71,1006.0,66.0
68.75,161.3,RU,14.0,2022-02-04 20:29:47,Cherskiy,3.6,-34.62,-34.62,1025.0,98.0
-4.3246,15.3215,CD,40.0,2022-02-04 20:25:13,Kinshasa,3.44,75.58,77.32,1012.0,83.0
44.8333,-106.9173,US,0.0,2022-02-04 20:29:47,Sheridan,10.36,45.27,46.31,1020.0,36.0
